# Start of character dump baseline 19 (first in 1/0):
# (0, 0) to (18, 19): 19 wide, 20 high
# 00: .......XXXXXXX.....
# 01: ....XXXXXXXXXXXX...
# 02: ...XXXX......XXXX..
# 03: ..XXX..........XXX.
# 04: .XXX............XX.
# 05: .XX..............XX
# 06: .XX................
# 07: XX.................
# 08: XX.................
# 09: XX.................
# 10: XX.........XXXXXXXX
# 11: XX.........XXXXXXXX
# 12: XX...............XX
# 13: .XX..............XX
# 14: .XX..............XX
# 15: .XXX.............XX
# 16: ..XXX...........XXX
# 17: ...XXXX.......XXXX.
# 18: .....XXXXXXXXXXXX..
# 19: .......XXXXXXX.....
51CJ0Vm1_-1u7Xm0vm0Cm03O00O00C00600307_W3_m01i00s00RW0Cu0EF0U1_-0Fu0.ch = G
# 09: .XX....XX.XX....XX...XX....
# 10: .XX....XX.XX...XXX...XX....
# 11: ..XX...XX.XX...XX....XX....
# 12: ..XX...X...X...XX....XX....
# 13: ..XXX.XX...XX.XXX....XX....
# 14: ...XX.XX...XX.XX.....XX....
# 15: ...XX.X....XX.XX.....XX....
# 16: ....XXX.....XXX......XX....
# 17: ....XXX.....XXX......XX....
# 18: ....XXX.....XXX......XX....
# 19: .....X.......X.......XX....
51iJ0003u000_00060000m000660WF-mE1_s1mCmOE3633OOmOR761ZOmmCH661sDmm6ni60qDWm3Wu60S70m3Wu60820m0.ch = wf
51iJ0003u000_00060000m000660WF-mE1_s1mCmOE3633OOmOR761ZOmmCH661sDmm6ni60qDWm3Wu60S70m3Wu60820m0.style = normal
# Start of character dump baseline 19 (first in 2000773/3806):
# (0, 0) to (15, 19): 16 wide, 20 high
# 00: .......XXXX.....
# 01: .....XXXXXXX....
# 02: .....XX...XXX...
# 03: ....XX.....XX...
# 04: ....XX.....XX...
# 05: ....XX....XX....
# 06: ....XX..XXXX....
# 07: .....XXXXX......
# 08: ....XXXXX.......
# 09: ..XXXXXX........
# 10: .XXX..XXX.......
# 11: .XX....XX.....X.
# 12: XX......XX...XXX
# 13: XX......XXX.XXX.
# 14: XX.......XXXXXX.
# 15: XX........XXXX..
# 16: XXX......XXXXX..
# 17: .XXX....XXXXXXX.
# 18: ..XXXXXXXXX..XXX
# 19: ...XXXXXX.....X.
510J0U07y0Ou31WC60mm3F07m0-0Fm1pW662mCV0xi1-m3pWV73-F-SVW2.ch = &
510J0U07y0Ou31WC60mm3F07m0-0Fm1pW662mCV0xi1-m3pWV73-F-SVW2.style = italic
# Start of character dump baseline 19 (first in 16044/61):
# (0, 0) to (9, 19): 10 wide, 20 high
# 00: ...XXXXXXX
# 01: ..XXXXXXXX
# 02: ..XX....XX
# 03: ..XX....XX
# 04: ..XX....XX
# 05: XXXXXXX.XX
# 06: XXXXXXX.XX
# 07: ..XX......
# 08: ..XX......
# 09: ..XX......
# 10: ..XX......
# 11: ..XX......
# 12: ..XX......
# 13: ..XX......
# 14: ..XX......
# 15: ..XX......
# 16: ..XX......
# 17: ..XX......
# 18: ..XX......
# 19: ..XX......
50eJ7y_p3CCm_x_im30C0m30C0m30C0m30C0m0.ch = f'
50eJ7y_p3CCm_x_im30C0m30C0m30C0m30C0m0.style = normal
# Start of character dump baseline 19 (first in 107706/188):
# (0, 0) to (12, 19): 13 wide, 20 high
# 00: ....XXX......
# 01: .....XXX.....
# 02: ......XX.....
# 03: .......XX....
# 04: .............
# 05: ...XXXXXXX...
# 06: .XXXXXXXXXX..
# 07: .XXX.....XXX.
# 08: XX........XX.
# 09: ..........XX.
# 10: ........XXXX.
# 11: ...XXXXXXXXX.
# 12: .XXXXXX...XX.
# 13: .XX.......XX.
# 14: XX........XX.
# 15: XX........XX.
# 16: XX.......XXX.
# 17: XXX.....XXXX.
# 18: .XXXXXXXX.XX.
# 19: ..XXXXXX...XX
50qJ3W0u0C03000FuV-E3i0m0O0yF-VZC1i0s0R0TmUVx7um.ch = à
50qJ3W0u0C03000FuV-E3i0m0O0yF-VZC1i0s0R0TmUVx7um.style = normal
# Start of character dump baseline 14 (first in 115931/100):
# (0, 0) to (25, 14): 26 wide, 15 high
# 00: XX.........XXXX.........XX
# 01: XX.........XXXX.........XX
# 02: .XX.......XX..XX.......XX.
# 03: .XX.......XX..XX.......XX.
# 04: ..XX.....XX....XX.....XX..
# 05: ..XX.....XX....XX.....XX..
# 06: ..XX.....XX....XX.....XX..
# 07: ...XX...XX......XX...XX...
# 08: ...XX...XX......XX...XX...
# 09: ....XX.XX........XX.XX....
# 10: ....XX.XX........XX.XX....
# 11: ....XXXXX........XXXXX....
# 12: .....XXX..........XXX.....
# 13: .....XXX..........XXX.....
# 14: ......X............X......
3neEm1u0y0U0DWCm6O3C1Z1XWmmOOCC6631Z0nWOmCO3O1i0s0R0FW7m1m0u0S0E020100.ch = vv
3neEm1u0y0U0DWCm6O3C1Z1XWmmOOCC6631Z0nWOmCO3O1i0s0R0FW7m1m0u0S0E020100.style = normal
Subtitle 167: baseline = 26 isn't the expected 22
# Start of character dump baseline 24 (first in 118074/167):
# (0, 0) to (15, 24): 16 wide, 25 high
# 00: ..........XXX...
# 01: ...........XXX..
# 02: ............XX..
# 03: .............XX.
# 04: ................
# 05: ..........XXX...
# 06: ..........XXX...
# 07: .........XXXXX..
# 08: .........XX.XX..
# 09: ........XX..XX..
# 10: .......XXX..XX..
# 11: .......XX...XX..
# 12: ......XX....XX..
# 13: ......XX.....XX.
# 14: .....XX......XX.
# 15: .....XX......XX.
# 16: ....XX.......XX.
# 17: ....XXXXXXXXXXX.
# 18: ...XXXXXXXXXXXX.
# 19: ..XX..........XX
# 20: ..XX..........XX
# 21: .XX...........XX
# 22: .XX...........XX
# 23: XX............XX
# 24: XX.............X
6H0O03W0700C00O0000u03W0V01i0Cm1p06C0mm31WO61WOC1W_-7_um0p03O0DW0y03m01.ch = À
6H0O03W0700C00O0000u03W0V01i0Cm1p06C0mm31WO61WOC1W_-7_um0p03O0DW0y03m01.style = italic
# Start of character dump baseline 19 (first in 118082/167):
# (0, 0) to (14, 19): 15 wide, 20 high
# 00: ........XXX....
# 01: .......XXXX....
# 02: ......XX.XX....
# 03: .....XX...XX...
# 04: ...............
# 05: ......XXXXX....
# 06: ....XXXXXXXXX..
# 07: ...XXX.....XXX.
# 08: ..XX........XXX
# 09: .XXX.........XX
# 10: .XX..........XX
# 11: XX...........XX
# 12: XX...........XX
# 13: XX..........XXX
# 14: XX..........XX.
# 15: XX.........XXX.
# 16: XXX.......XXX..
# 17: .XXX.....XXXX..
# 18: ..XXXXXXXXX....
# 19: ....XXXXX......
50yJ0E03m0s0CO0007m3_WuEC0xW3O0U03m0U07m0s0Eu3ZWyF-0V00.ch = ô
50yJ0E03m0s0CO0007m3_WuEC0xW3O0U03m0U07m0s0Eu3ZWyF-0V00.style = italic
# Start of character dump baseline 19 (first in 124403/331):
# (0, 0) to (14, 19): 15 wide, 20 high
# 00: .......XXX.....
# 01: ........XXX....
# 02: .........XX....
# 03: ..........XX...
# 04: ...............
# 05: ......XXXXX....
# 06: ....XXXXXXXXX..
# 07: ...XXX.....XXX.
# 08: ..XX........XXX
# 09: .XX..........XX
# 10: .XX..........XX
# 11: XXXXXXXXXXXXXXX
# 12: XXXXXXXXXXXXXXX
# 13: XX.............
# 14: XX.............
# 15: XX..........XX.
# 16: .XX........XX..
# 17: .XXX.....XXXX..
# 18: ..XXXXXXXXX....
# 19: ....XXXXX......
50yJ0S01m0600O0007m3_WuEC0x03O0V____-00m0606O1ZWyF-0V00.ch = è
50yJ0S01m0600O0007m3_WuEC0x03O0V____-00m0606O1ZWyF-0V00.style = italic
# Start of character dump baseline 19 (first in 124411/331):
# (0, 0) to (14, 19): 15 wide, 20 high
# 00: ..........XXX..
# 01: .........XXX...
# 02: ........XXX....
# 03: .......XXX.....
# 04: ...............
# 05: ......XXXXX....
# 06: ....XXXXXXXXX..
# 07: ...XXX.....XXX.
# 08: ..XX........XXX
# 09: .XX..........XX
# 10: .XX..........XX
# 11: XXXXXXXXXXXXXXX
# 12: XXXXXXXXXXXXXXX
# 13: XX.............
# 14: XX.............
# 15: XX..........XX.
# 16: .XX........XX..
# 17: .XXX.....XXXX..
# 18: ..XXXXXXXXX....
# 19: ....XXXXX......
50yJ03W0u0E03W0007m3_WuEC0x03O0V____-00m0606O1ZWyF-0V00.ch = é
50yJ03W0u0E03W0007m3_WuEC0x03O0V____-00m0606O1ZWyF-0V00.style = italic
# Start of character dump baseline 19 (first in 68366/606):
# (0, 0) to (16, 19): 17 wide, 20 high
# 00: ...XXXXX..XXXXXXX
# 01: ..XXXXXX.XXXXXXXX
# 02: ..XX.....XX....XX
# 03: ..XX.....XX....XX
# 04: ..XX.....XX....XX
# 05: XXXXXXXXXXXXXX.XX
# 06: XXXXXXXXXXXXXX.XX
# 07: ..XX.....XX......
# 08: ..XX.....XX......
# 09: ..XX.....XX......
# 10: ..XX.....XX......
# 11: ..XX.....XX......
# 12: ..XX.....XX......
# 13: ..XX.....XX......
# 14: ..XX.....XX......
# 15: ..XX.....XX......
# 16: ..XX.....XX......
# 17: ..XX.....XX......
# 18: ..XX.....XX......
# 19: ..XX.....XX......
514J7p-VlymOPWmp1X__x__sOC0mO1Wm31W630C60OC0mO1Wm31W630C60OC00.ch = ff'
514J7p-VlymOPWmp1X__x__sOC0mO1Wm31W630C60OC0mO1Wm31W630C60OC00.style = normal
# Start of character dump baseline 19 (first in 186127/74):
# (0, 0) to (25, 19): 26 wide, 20 high
# 00: ......................X...
# 01: .....................XX...
# 02: .....................XX...
# 03: .....................XX...
# 04: .....................XX...
# 05: XX.......X.......XXXXXXXXX
# 06: XX......XXX......XXXXXXXXX
# 07: XX......XXX......XX..XX...
# 08: .XX.....XXX.....XX...XX...
# 09: .XX....XX.XX....XX...XX...
# 10: .XX....XX.XX...XXX...XX...
# 11: ..XX...XX.XX...XX....XX...
# 12: ..XX...X...X...XX....XX...
# 13: ..XXX.XX...XX.XXX....XX...
# 14: ...XX.XX...XX.XX.....XX...
# 15: ...XX.X....XX.XX.....XX...
# 16: ....XXX.....XXX......XX...
# 17: ....XXX.....XXX......XX...
# 18: ....XXX.....XXX......XXXXX
# 19: .....X.......X........XXXX
51eJ00020001W000O00060001Z0G7_mE1_y3WPXWuCOOR3666nnWniOOCH663iRXWR6mO6Xi60uE1WE3WO3Wu7mG40F.ch = wt
51eJ00020001W000O00060001Z0G7_mE1_y3WPXWuCOOR3666nnWniOOCH663iRXWR6mO6Xi60uE1WE3WO3Wu7mG40F.style = normal
# Start of character dump baseline 20 (first in 387617/359):
# (0, 0) to (20, 19): 21 wide, 20 high
# 00: ....XX.............XX
# 01: ....XXX...........XX.
# 02: .....XX..........XX..
# 03: ......XX........XX...
# 04: ......XX.......XX....
# 05: .......XX.....XX.....
# 06: ........XX...XX......
# 07: ........XX..XX.......
# 08: .........XXXX........
# 09: .........XXX.........
# 10: .........XXX.........
# 11: ........XXXXX........
# 12: .......XX..XX........
# 13: ......XX....XX.......
# 14: .....XX......XX......
# 15: ....XX.......XX......
# 16: ...XX.........XX.....
# 17: ..XX..........XXX....
# 18: .XX............XX....
# 19: XX..............XX...
51KK300OS061W1W60O0m6031W0CO01c007W00u007001y00PW06601WO0O3060C1W1mO06600O0.ch = X
51KK300OS061W1W60O0m6031W0CO01c007W00u007001y00PW06601WO0O3060C1W1mO06600O0.style = italic
