# Start of character dump baseline 41 (first in 1/0):
# (0, 0) to (13, 53): 14 wide, 54 high
# 00: ..........XXXX
# 01: .........XXXX.
# 02: ........XXXX..
# 03: ........XXXX..
# 04: .......XXXX...
# 05: ......XXXXX...
# 06: ......XXXX....
# 07: .....XXXXX....
# 08: .....XXXX.....
# 09: ....XXXXX.....
# 10: ....XXXX......
# 11: ...XXXXX......
# 12: ...XXXX.......
# 13: ..XXXXX.......
# 14: ..XXXXX.......
# 15: ..XXXXX.......
# 16: .XXXXX........
# 17: .XXXXX........
# 18: .XXXXX........
# 19: .XXXXX........
# 20: .XXXX.........
# 21: XXXXX.........
# 22: XXXXX.........
# 23: XXXXX.........
# 24: XXXXX.........
# 25: XXXXX.........
# 26: XXXXX.........
# 27: XXXXX.........
# 28: XXXXX.........
# 29: XXXXX.........
# 30: XXXXX.........
# 31: XXXXX.........
# 32: XXXXX.........
# 33: .XXXX.........
# 34: .XXXXX........
# 35: .XXXXX........
# 36: .XXXXX........
# 37: .XXXXX........
# 38: ..XXXXX.......
# 39: ..XXXXX.......
# 40: ..XXXXX.......
# 41: ...XXXXX......
# 42: ...XXXXX......
# 43: ....XXXX......
# 44: ....XXXXX.....
# 45: .....XXXX.....
# 46: .....XXXXX....
# 47: ......XXXX....
# 48: ......XXXXX...
# 49: .......XXXX...
# 50: ........XXXX..
# 51: ........XXXX..
# 52: .........XXXX.
# 53: ..........XXXX
# 30: ........XXXXXXX.......XXXXXXX........
# 31: .......XXXXXXX.........XXXXXXX.......
# 32: ......XXXXXXX...........XXXXXXX......
# 33: ......XXXXXXX...........XXXXXXX......
# 34: .....XXXXXXX.............XXXXXXX.....
# 35: ....XXXXXXX...............XXXXXXX....
# 36: ....XXXXXXX...............XXXXXXX....
# 37: ...XXXXXXX.................XXXXXXX...
# 38: ..XXXXXXXX..................XXXXXXX..
# 39: ..XXXXXXX...................XXXXXXX..
# 40: .XXXXXXX.....................XXXXXXX.
# 41: XXXXXXXX......................XXXXXXX
AYKfFu007-3-003-0_W03-0Vm03_07y01_01_01_00_W1_W0Fu0_W03-0_W01_0Vm00VmVm007yVm003-Fu000_lu000F_u0007_y0001_y0000Vy0000F-00003-00003_W0001_m0001_y0001__0000__W000_lu000_Z-000Vn_000VmVm00Vm7y00Fu3-00Fu0_W0Fu0Fu07y07y07y01_07y00Vm3-00Fu3-003-3_000_X_000Vn_0007z_W001_0.ch = X
AYKfFu007-3-003-0_W03-0Vm03_07y01_01_01_00_W1_W0Fu0_W03-0_W01_0Vm00VmVm007yVm003-Fu000_lu000F_u0007_y0001_y0000Vy0000F-00003-00003_W0001_m0001_y0001__0000__W000_lu000_Z-000Vn_000VmVm00Vm7y00Fu3-00Fu0_W0Fu0Fu07y07y07y01_07y00Vm3-00Fu3-003-3_000_X_000Vn_0007z_W001_0.style = normal
# Start of character dump baseline 43 (first in 1649/64):
# (0, 0) to (37, 43): 38 wide, 44 high
# 00: ..................XXXXXXXXX...........
# 01: ..............XXXXXXXXXXXXXXXX........
# 02: ............XXXXXXXXXXXXXXXXXXXX......
# 03: ...........XXXXXXXXXXXXXXXXXXXXXX.....
# 04: .........XXXXXXXXXXXXXXXXXXXXXXXXX....
# 05: ........XXXXXXXXXX........XXXXXXXXX...
# 06: .......XXXXXXXX.............XXXXXXXX..
# 07: ......XXXXXXXX...............XXXXXXX..
# 08: .....XXXXXXX..................XXXXXXX.
# 09: .....XXXXXX....................XXXXXX.
# 10: ....XXXXXX......................XXXXXX
# 11: ...XXXXXX.......................XXXXXX
# 12: ...XXXXXX........................XXXXX
# 13: ..XXXXXX.........................XX...
# 14: ..XXXXXX..............................
# 15: ..XXXXX...............................
# 16: .XXXXXX...............................
# 17: .XXXXX................................
# 18: .XXXXX................................
# 19: .XXXXX................................
# 20: XXXXX.................................
# 21: XXXXX.................................
# 22: XXXXX.................................
# 23: XXXXX.................................
# 24: XXXXX.................................
# 25: XXXXX.................................
# 26: XXXXX.................................
# 27: XXXXX.................................
# 28: XXXXX..........................XX.....
# 29: XXXXX.........................XXXXXX..
# 30: XXXXXX........................XXXXX...
# 31: .XXXXX........................XXXXX...
# 32: .XXXXX.......................XXXXX....
# 33: .XXXXXX.....................XXXXXX....
# 34: ..XXXXX....................XXXXXX.....
# 35: ..XXXXXX..................XXXXXXX.....
# 36: ...XXXXXX................XXXXXXX......
# 37: ...XXXXXXXX.............XXXXXXX.......
# 38: ....XXXXXXXXX........XXXXXXXXX........
# 39: .....XXXXXXXXXXXXXXXXXXXXXXXX.........
# 40: ......XXXXXXXXXXXXXXXXXXXXXX..........
# 41: .......XXXXXXXXXXXXXXXXXXX............
# 42: .........XXXXXXXXXXXXXXX..............
# 43: ............XXXXXXXXX.................
B2Oh000_u0003__m003___001___u01____00_y0_u0Vu03_0Fy00Vm7y003-1-000VW_0003yVW000_7u0007py0001W_00000FW00007u00001y00000V000007m00003u00000-00000FW00003u00000-00000FW00003u00000-00000FW00063u0003y_0000-7m000FXy0007mVW003y3u001-0_000_W7u00Vm1_W0Fu0F-0Vy01___-00F___001___0007__0000F-000.ch = C
B2Oh000_u0003__m003___001___u01____00_y0_u0Vu03_0Fy00Vm7y003-1-000VW_0003yVW000_7u0007py0001W_00000FW00007u00001y00000V000007m00003u00000-00000FW00003u00000-00000FW00003u00000-00000FW00063u0003y_0000-7m000FXy0007mVW003y3u001-0_000_W7u00Vm1_W0Fu0F-0Vy01___-00F___001___0007__0000F-000.style = italic
# Start of character dump baseline 41 (first in 1658/64):
# (0, 0) to (26, 41): 27 wide, 42 high
# 00: .........XXXXX.............
# 01: .........XXXXX.............
# 02: .........XXXX..............
# 03: ........XXXXX..............
# 04: ........XXXXX..............
# 05: ........XXXXX..............
# 06: ........XXXXX..............
# 07: .......XXXXX...............
# 08: .......XXXXX...............
# 09: .......XXXXX...............
# 10: .......XXXXX...............
# 11: .......XXXXX...............
# 12: ......XXXXX................
# 13: ......XXXXX................
# 14: ......XXXXX................
# 15: ......XXXXX................
# 16: ......XXXXX................
# 17: .....XXXXX.................
# 18: .....XXXXX.................
# 19: .....XXXXX.................
# 20: .....XXXXX.................
# 21: ....XXXXX..................
# 22: ....XXXXX..................
# 23: ....XXXXX..................
# 24: ....XXXXX..................
# 25: ....XXXXX..................
# 26: ...XXXXX...................
# 27: ...XXXXX...................
# 28: ...XXXXX...................
# 29: ...XXXXX...................
# 30: ...XXXXX...................
# 31: ..XXXXX....................
# 32: ..XXXXX....................
# 33: ..XXXXX....................
# 34: ..XXXXX....................
# 35: .XXXXX.....................
# 36: .XXXXX.....................
# 37: .XXXXXXXXXXXXXXXXXXXXXXXXXX
# 38: .XXXXXXXXXXXXXXXXXXXXXXXXXX
# 39: .XXXXXXXXXXXXXXXXXXXXXXXXX.
# 40: XXXXXXXXXXXXXXXXXXXXXXXXXX.
# 41: XXXXXXXXXXXXXXXXXXXXXXXXXX.
AXif07m000-0007W001y000FW001y000FW003u000V0003u000V0003u000-0007m000-0007m000-000FW001y000FW001y000V0003u000V0003u000V0007m000-0007m000-0007m001y000FW001y000FW003u000V0003____V___x___-____t___-0.ch = L
AXif07m000-0007W001y000FW001y000FW003u000V0003u000V0003u000-0007m000-0007m000-000FW001y000FW001y000V0003u000V0003u000V0007m000-0007m000-0007m001y000FW001y000FW003u000V0003____V___x___-____t___-0.style = italic
# Start of character dump baseline 41 (first in 1661/64):
# (0, 0) to (30, 42): 31 wide, 43 high
# 00: ..........................XXXXX
# 01: ..........................XXXXX
# 02: ..........................XXXX.
# 03: .........................XXXXX.
# 04: .........................XXXXX.
# 05: .........................XXXXX.
# 06: .........................XXXXX.
# 07: ........................XXXXXX.
# 08: ........................XXXXX..
# 09: ........................XXXXX..
# 10: ...........XXXXXX.......XXXXX..
# 11: .........XXXXXXXXXX.....XXXXX..
# 12: ........XXXXXXXXXXXX...XXXXXX..
# 13: ......XXXXXXXXXXXXXXX..XXXXX...
# 14: .....XXXXXXXXXXXXXXXXX.XXXXX...
# 15: .....XXXXXXX......XXXXXXXXXX...
# 16: ....XXXXXXX........XXXXXXXXX...
# 17: ...XXXXXX...........XXXXXXXX...
# 18: ...XXXXXX............XXXXXX....
# 19: ..XXXXXX.............XXXXXX....
# 20: ..XXXXX..............XXXXXX....
# 21: .XXXXXX...............XXXXX....
# 22: .XXXXX................XXXXX....
# 23: .XXXXX................XXXX.....
# 24: .XXXXX................XXXX.....
# 25: XXXXX.................XXXX.....
# 26: XXXXX................XXXXX.....
# 27: XXXXX................XXXXX.....
# 28: XXXXX................XXXXX.....
# 29: XXXXX................XXXX......
# 30: XXXXX...............XXXXX......
# 31: XXXXX...............XXXXX......
# 32: XXXXX..............XXXXXX......
# 33: XXXXXX.............XXXXXX......
# 34: XXXXXX............XXXXXX.......
# 35: .XXXXX...........XXXXXXX.......
# 36: .XXXXXX.........XXXXXXXX.......
# 37: .XXXXXXXX.....XXXXXXXXXX.......
# 38: ..XXXXXXXXXXXXXXXX.XXXXX.......
# 39: ...XXXXXXXXXXXXXX..XXXX........
# 40: ....XXXXXXXXXXXX..XXXXX........
# 41: .....XXXXXXXXXX...XXXXX........
# 42: .......XXXXXX..................
Anyf0000FW0007m0003m0003u0001y0000-0000V0000VW000FW0007m07u3u0F_1y0F_n-0V_y-0V__V0Fu7_WFu1_mFm0Vu7u07u7u03y3u01-3y00V1y00FW-007WV003mV001uFW01y7m00-3u00V1y00F0-00FWV007mFW07u7u03y3y03y0-03-0VW3_0Fy7_W3__tm0__pm0F_pu03_ny00VW000.ch = d
Anyf0000FW0007m0003m0003u0001y0000-0000V0000VW000FW0007m07u3u0F_1y0F_n-0V_y-0V__V0Fu7_WFu1_mFm0Vu7u07u7u03y3u01-3y00V1y00FW-007WV003mV001uFW01y7m00-3u00V1y00F0-00FWV007mFW07u7u03y3y03y0-03-0VW3_0Fy7_W3__tm0__pm0F_pu03_ny00VW000.style = italic
# Start of character dump baseline 31 (first in 1684/65):
# (0, 0) to (31, 43): 32 wide, 44 high
# 00: ...................XXXXXX.......
# 01: .........XXXXX....XXXXXXXXX.....
# 02: .........XXXXX..XXXXXXXXXXXX....
# 03: .........XXXXX.XXXXXXXXXXXXXX...
# 04: ........XXXXX.XXXXXXXXXXXXXXXX..
# 05: ........XXXXXXXXXX.....XXXXXXXX.
# 06: ........XXXXXXXX.........XXXXXX.
# 07: ........XXXXXXX...........XXXXX.
# 08: .......XXXXXXX............XXXXXX
# 09: .......XXXXXX.............XXXXXX
# 10: .......XXXXXX..............XXXXX
# 11: .......XXXXX...............XXXXX
# 12: .......XXXXX...............XXXXX
# 13: ......XXXXX................XXXXX
# 14: ......XXXXX................XXXXX
# 15: ......XXXXX................XXXXX
# 16: ......XXXXX................XXXXX
# 17: ......XXXX................XXXXXX
# 18: .....XXXXX................XXXXX.
# 19: .....XXXXX................XXXXX.
# 20: .....XXXXX...............XXXXXX.
# 21: .....XXXXX...............XXXXX..
# 22: .....XXXXX...............XXXXX..
# 23: ....XXXXXX..............XXXXXX..
# 24: ....XXXXXXX............XXXXXX...
# 25: ....XXXXXXX...........XXXXXXX...
# 26: ....XXXXXXXX.........XXXXXXX....
# 27: ...XXXXXXXXXXX......XXXXXXX.....
# 28: ...XXXXX.XXXXXXXXXXXXXXXXX......
# 29: ...XXXXX..XXXXXXXXXXXXXXX.......
# 30: ...XXXXX...XXXXXXXXXXXXX........
# 31: ...XXXXX....XXXXXXXXXX..........
# 32: ..XXXXX.......XXXXXX............
# 33: ..XXXXX.........................
# 34: ..XXXXX.........................
# 35: ..XXXXX.........................
# 36: ..XXXXX.........................
# 37: .XXXXX..........................
# 38: .XXXXX..........................
# 39: .XXXXX..........................
# 40: .XXXXX..........................
# 41: .XXXXX..........................
# 42: XXXXX...........................
# 43: XXXXX...........................
B20V000VW01yF-00VF_m07t_-03x__m0_y7-0Fy0VW3-03u1_00_0VW0Fm7u01y1y00V0V007mFW01y3u00V0-007mFW01y3m00_1y00FWV003u7m01-1y00V0V007mFm03y3-01-0_W0_WFy0Vm7_mFu1z__y0VF_-07n__01yF_00-0_00FW0003u0000-0000FW0007m0001y0000V00007m0001y0000-0000FW0000.ch = p
B20V000VW01yF-00VF_m07t_-03x__m0_y7-0Fy0VW3-03u1_00_0VW0Fm7u01y1y00V0V007mFW01y3u00V0-007mFW01y3m00_1y00FWV003u7m01-1y00V0V007mFm03y3-01-0_W0_WFy0Vm7_mFu1z__y0VF_-07n__01yF_00-0_00FW0003u0000-0000FW0007m0001y0000V00007m0001y0000-0000FW0000.style = italic
# Start of character dump baseline 31 (first in 1748/66):
# (0, 0) to (82, 43): 83 wide, 44 high
# 00: ........XXXXX......................................................................
# 01: XXXX...XXXXXXXXXXXXX.................XXXXXXXXXX.............XXXXX.............XXXXX
# 02: XXXX..XXXXXXXXXXXXXXX...............XXXXXXXXXXX.............XXXXX.............XXXXX
# 03: XXXX.XXXXXXXXXX.XXXXX...............XXXXX.XXXXX............XXXXXXX............XXXXX
# 04: XXXXXXXXXXXXXXX.XXXXXX..............XXXXX..XXXXX...........XXXXXXX...........XXXXX.
# 05: XXXXXXXX.....XX..XXXXX.............XXXXXX..XXXXX...........XXXXXXX...........XXXXX.
# 06: XXXXXXX..........XXXXX.............XXXXX...XXXXX...........XXXXXXXX..........XXXXX.
# 07: XXXXXX...........XXXXXX............XXXXX...XXXXXX.........XXXXXXXXX.........XXXXXX.
# 08: XXXXXX............XXXXX...........XXXXXX....XXXXX.........XXXXXXXXX.........XXXXX..
# 09: XXXXXX............XXXXX...........XXXXX.....XXXXX.........XXXX.XXXX.........XXXXX..
# 10: XXXXX.............XXXXXX..........XXXXX.....XXXXX........XXXXX.XXXXX........XXXXX..
# 11: XXXXX..............XXXXX.........XXXXXX......XXXXX.......XXXXX.XXXXX.......XXXXX...
# 12: XXXXX..............XXXXX.........XXXXX.......XXXXX.......XXXX...XXXX.......XXXXX...
# 13: XXXXX..............XXXXXX........XXXXX.......XXXXX.......XXXX...XXXXX......XXXXX...
# 14: XXXXX...............XXXXX.......XXXXX.........XXXXX.....XXXXX...XXXXX.....XXXXX....
# 15: XXXXX...............XXXXXX......XXXXX.........XXXXX.....XXXXX...XXXXX.....XXXXX....
# 16: XXXXX................XXXXX......XXXXX.........XXXXX.....XXXX.....XXXX.....XXXXX....
# 17: XXXXX................XXXXX.....XXXXX..........XXXXX....XXXXX.....XXXXX....XXXX.....
# 18: XXXXX................XXXXXX....XXXXX...........XXXXX...XXXXX.....XXXXX...XXXXX.....
# 19: XXXXX.................XXXXX...XXXXXX...........XXXXX...XXXXX.....XXXXX...XXXXX.....
# 20: XXXXX.................XXXXX...XXXXX............XXXXX...XXXX.......XXXX...XXXXX.....
# 21: XXXXX.................XXXXXX..XXXXX.............XXXX..XXXXX.......XXXXX.XXXXX......
# 22: XXXXX..................XXXXX.XXXXXX.............XXXXX.XXXXX.......XXXXX.XXXXX......
# 23: XXXXX..................XXXXX.XXXXX..............XXXXX.XXXX........XXXXX.XXXXX......
# 24: XXXXX..................XXXXXXXXXXX...............XXXXXXXXX.........XXXXXXXXX.......
# 25: XXXXX...................XXXXXXXXXX...............XXXXXXXXX.........XXXXXXXXX.......
# 26: XXXXX...................XXXXXXXXX................XXXXXXXXX.........XXXXXXXXX.......
# 27: XXXXX....................XXXXXXXX................XXXXXXXX...........XXXXXXX........
# 28: XXXXX....................XXXXXXXX.................XXXXXXX...........XXXXXXX........
# 29: XXXXX....................XXXXXXX..................XXXXXXX...........XXXXXXX........
# 30: XXXXX.....................XXXXXX..................XXXXXXX...........XXXXXX.........
# 31: XXXXX.....................XXXXX....................XXXXX.............XXXXX.........
# 32: ..........................XXXXX....................................................
# 33: .........................XXXXXX....................................................
# 34: .........................XXXXX.....................................................
# 35: .........................XXXXX.....................................................
# 36: ........................XXXXXX.....................................................
# 37: ........................XXXXX......................................................
# 38: .......................XXXXXX......................................................
# 39: ..................XXXXXXXXXX.......................................................
# 40: ..................XXXXXXXXXX.......................................................
# 41: ...................XXXXXXXX........................................................
# 42: ...................XXXXXXX.........................................................
# 43: ...................XXXXX...........................................................
B5CV0FW00000000001u__W00_y01y01_p__W03_u03u03_l_V007tm0Fu07__-_00Fdm0Vm0VVuC-00_FW0_W0-_W1y01yV01_W1z-03y03u_07_07xy03u0Fm-0F-0Fdu07m0V1y0Uy0VFW0Fm0-3u1zy0-V00FW3y3u3xu3u-00V07m7m7Zm7ny00_0FWFWF7mFZu00-0-0FW-FW-7m01-1y0V1yV1yFW01y3u0-3mU3uV003uFW1yFW-7W-007uV01yV1yV1y007n-03u-3u-3u00FZu07nu3ny7m00Vdm07dm7tmFW00VVW0FlWFlWV000--00VU0VV0-001_y00Vy0Vy1y001_u00_u0_u3u003_W01_m1_m7m003_003_01_0FW007-003-03-0V000Fu007y07y0-000Fm00Fu0Fm1y000V000FW0FW00000-0000000000003y0000000000007m000000000000FW000000000000_0000000000001y0000000000007u000000000007_W00000000000F_000000000000Fy000000000000Vm000000000000-00000000000.ch = ryw
B5CV0FW00000000001u__W00_y01y01_p__W03_u03u03_l_V007tm0Fu07__-_00Fdm0Vm0VVuC-00_FW0_W0-_W1y01yV01_W1z-03y03u_07_07xy03u0Fm-0F-0Fdu07m0V1y0Uy0VFW0Fm0-3u1zy0-V00FW3y3u3xu3u-00V07m7m7Zm7ny00_0FWFWF7mFZu00-0-0FW-FW-7m01-1y0V1yV1yFW01y3u0-3mU3uV003uFW1yFW-7W-007uV01yV1yV1y007n-03u-3u-3u00FZu07nu3ny7m00Vdm07dm7tmFW00VVW0FlWFlWV000--00VU0VV0-001_y00Vy0Vy1y001_u00_u0_u3u003_W01_m1_m7m003_003_01_0FW007-003-03-0V000Fu007y07y0-000Fm00Fu0Fm1y000V000FW0FW00000-0000000000003y0000000000007m000000000000FW000000000000_0000000000001y0000000000007u000000000007_W00000000000F_000000000000Fy000000000000Vm000000000000-00000000000.style = normal
# Start of character dump baseline 42 (first in 2169/77):
# (0, 0) to (46, 41): 47 wide, 42 high
# 00: ........XXXXXXXX.......................XXXXXXXX
# 01: ........XXXXXXXX......................XXXXXXXXX
# 02: .......XXXXXXXXXX.....................XXXXXXXX.
# 03: .......XXXXXXXXXX....................XXXXXXXXX.
# 04: .......XXXXXXXXXX....................XXXXXXXXX.
# 05: .......XXXXXXXXXX...................XXXXXXXXXX.
# 06: .......XXXXXXXXXX..................XXXXXX.XXXX.
# 07: ......XXXXX.XXXXX..................XXXXX..XXX..
# 08: ......XXXXX.XXXXX.................XXXXXX.XXXX..
# 09: ......XXXXX.XXXXX.................XXXXX..XXXX..
# 10: ......XXXXX..XXXX................XXXXX...XXXX..
# 11: ......XXXXX..XXXXX...............XXXXX..XXXXX..
# 12: ......XXXX...XXXXX..............XXXXX...XXXX...
# 13: .....XXXXX...XXXXX..............XXXXX...XXXX...
# 14: .....XXXXX...XXXXX.............XXXXX....XXXX...
# 15: .....XXXXX...XXXXX............XXXXXX...XXXXX...
# 16: .....XXXXX...XXXXX............XXXXX....XXXX....
# 17: .....XXXXX...XXXXX...........XXXXXX....XXXX....
# 18: ....XXXXX....XXXXX...........XXXXX.....XXXX....
# 19: ....XXXXX.....XXXX..........XXXXXX....XXXXX....
# 20: ....XXXXX.....XXXX..........XXXXX.....XXXXX....
# 21: ....XXXXX.....XXXXX........XXXXXX.....XXXX.....
# 22: ....XXXXX.....XXXXX........XXXXX......XXXX.....
# 23: ...XXXXX......XXXXX.......XXXXX......XXXXX.....
# 24: ...XXXXX......XXXXX......XXXXXX......XXXXX.....
# 25: ...XXXXX......XXXXX......XXXXX.......XXXXX.....
# 26: ...XXXXX......XXXXX.....XXXXXX.......XXXX......
# 27: ...XXXXX......XXXXX.....XXXXX.......XXXXX......
# 28: ...XXXX........XXXX....XXXXXX.......XXXXX......
# 29: ..XXXXX........XXXX....XXXXX........XXXXX......
# 30: ..XXXXX........XXXXX..XXXXXX........XXXX.......
# 31: ..XXXXX........XXXXX..XXXXX.........XXXX.......
# 32: ..XXXXX........XXXXX.XXXXX.........XXXXX.......
# 33: ..XXXXX........XXXXX.XXXXX.........XXXXX.......
# 34: .XXXXX.........XXXXXXXXXX..........XXXXX.......
# 35: .XXXXX.........XXXXXXXXXX..........XXXX........
# 36: .XXXXX.........XXXXXXXXX..........XXXXX........
# 37: .XXXXX.........XXXXXXXXX..........XXXXX........
# 38: .XXXXX..........XXXXXXX...........XXXXX........
# 39: XXXXX...........XXXXXXX...........XXXXX........
# 40: XXXXX...........XXXXXX...........XXXXX.........
# 41: XXXXX...........XXXXX............XXXXX.........
AYyg0Fy0007-0Vu000Vy1_u000_m3_m003_W7_W007_0F_000V-0V-001-y1zy003vm3xu00FtW7tm00VF0FdW01yU0VFW03vy0yV00FZm3u-00V7W7ny01yF0FZu07u-0V7m0FXu0-FW0_3m3uV01y7W7mU07uV0FWy0FW-0V1y0_1u0-3u1y3m3u7m7mFW7mFWVWV0FWV0-0-0V0-3y1u0-1y7m7m1u1uVWFW7m3m-0V0FW7py0y0V0Fdm1u0-0VV07m1y0--0FW7m1_u0V0FW3_m0y0V07_03u0-0F-07m1y0Fu0FW7m0Vm0V0FW0_01y0V01y03u00.ch = M
AYyg0Fy0007-0Vu000Vy1_u000_m3_m003_W7_W007_0F_000V-0V-001-y1zy003vm3xu00FtW7tm00VF0FdW01yU0VFW03vy0yV00FZm3u-00V7W7ny01yF0FZu07u-0V7m0FXu0-FW0_3m3uV01y7W7mU07uV0FWy0FW-0V1y0_1u0-3u1y3m3u7m7mFW7mFWVWV0FWV0-0-0V0-3y1u0-1y7m7m1u1uVWFW7m3m-0V0FW7py0y0V0Fdm1u0-0VV07m1y0--0FW7m1_u0V0FW3_m0y0V07_03u0-0F-07m1y0Fu0FW7m0Vm0V0FW0_01y0V01y03u00.style = italic
# Start of character dump baseline 5 (first in 2179/77):
# (0, 0) to (7, 12): 8 wide, 13 high
# 00: ...XXXXX
# 01: ...XXXXX
# 02: ...XXXX.
# 03: ..XXXXX.
# 04: ..XXXXX.
# 05: .....XX.
# 06: ....XXX.
# 07: ....XX..
# 08: ...XXX..
# 09: ..XXX...
# 10: .XXX....
# 11: XXX.....
# 12: XX......
3GW57nyUFZu63WmSE73Wm0.ch = ,
3GW57nyUFZu63WmSE73Wm0.style = italic
# Start of character dump baseline 40 (first in 2180/77):
# (0, 0) to (25, 40): 26 wide, 41 high
# 00: .....XXXXXXXXXXXXXXXXXXX..
# 01: .....XXXXXXXXXXXXXXXXXXX..
# 02: .....XXXXXXXXXXXXXXXXXXX..
# 03: ....XXXXXXXXXXXXXXXXXXXX..
# 04: ....XXXXXXXXXXXXXXXXXXXX..
# 05: ....XXXXX.................
# 06: ....XXXXX.................
# 07: ....XXXXX.................
# 08: ...XXXXX..................
# 09: ...XXXXX..................
# 10: ...XXXXX..................
# 11: ...XXXXX..................
# 12: ...XXXXX..................
# 13: ..XXXXXX...XXXXXXX........
# 14: ..XXXXX..XXXXXXXXXXX......
# 15: ..XXXXXXXXXXXXXXXXXXX.....
# 16: ..XXXXXXXXXXXXXXXXXXXX....
# 17: ..XXXXXXXXXXXXXXXXXXXXX...
# 18: ..XXXXXXXX......XXXXXXXX..
# 19: .XXXXXXX..........XXXXXX..
# 20: .XXXXXX............XXXXXX.
# 21: ....XX..............XXXXX.
# 22: ....................XXXXXX
# 23: .....................XXXXX
# 24: .....................XXXXX
# 25: .....................XXXXX
# 26: .....................XXXXX
# 27: .....................XXXXX
# 28: .....................XXXXX
# 29: XXXXX................XXXXX
# 30: XXXXX...............XXXXX.
# 31: XXXXXX..............XXXXX.
# 32: .XXXXX..............XXXXX.
# 33: .XXXXXX............XXXXX..
# 34: ..XXXXXX..........XXXXXX..
# 35: ..XXXXXXX.......XXXXXXX...
# 36: ...XXXXXXXXXXXXXXXXXXX....
# 37: ....XXXXXXXXXXXXXXXXXX....
# 38: .....XXXXXXXXXXXXXXX......
# 39: ......XXXXXXXXXXXXX.......
# 40: .........XXXXXXX..........
AHee1___0V__m7__y3___0___mFW003u000-000V0007m001y000V0007m003yVm0-V_0F__u3___0___uFy3_7y0Fn-01-300FW003y000V0007m001y000V0007m001_u00V-00Flm03vy00-VW0V3y0Fm_WFu7__y0___07__00__W01_000.ch = 5
AHee1___0V__m7__y3___0___mFW003u000-000V0007m001y000V0007m003yVm0-V_0F__u3___0___uFy3_7y0Fn-01-300FW003y000V0007m001y000V0007m001_u00V-00Flm03vy00-VW0V3y0Fm_WFu7__y0___07__00__W01_000.style = normal
# Start of character dump baseline 40 (first in 2181/77):
# (0, 0) to (25, 40): 26 wide, 41 high
# 00: .........XXXXXXXX.........
# 01: .......XXXXXXXXXXXX.......
# 02: .....XXXXXXXXXXXXXXXX.....
# 03: ....XXXXXXXXXXXXXXXXXX....
# 04: ....XXXXXXXXXXXXXXXXXXX...
# 05: ...XXXXXXX......XXXXXXX...
# 06: ..XXXXXXX........XXXXXXX..
# 07: ..XXXXX...........XXXXXX..
# 08: ..XXXXX............XXXXX..
# 09: .XXXXX..............XXXXX.
# 10: .XXXXX..............XXXXX.
# 11: .XXXXX..............XXXXX.
# 12: .XXXXX..............XXXXX.
# 13: .XXXX................XXXXX
# 14: XXXXX................XXXXX
# 15: XXXXX................XXXXX
# 16: XXXXX................XXXXX
# 17: XXXXX................XXXXX
# 18: XXXXX................XXXXX
# 19: XXXXX................XXXXX
# 20: XXXXX................XXXXX
# 21: XXXXX................XXXXX
# 22: XXXXX................XXXXX
# 23: XXXXX................XXXXX
# 24: XXXXX................XXXXX
# 25: XXXXX................XXXXX
# 26: XXXXX................XXXXX
# 27: .XXXX................XXXX.
# 28: .XXXXX..............XXXXX.
# 29: .XXXXX..............XXXXX.
# 30: .XXXXX..............XXXXX.
# 31: .XXXXX..............XXXXX.
# 32: ..XXXXX............XXXXX..
# 33: ..XXXXXX..........XXXXXX..
# 34: ..XXXXXXX........XXXXXXX..
# 35: ...XXXXXXX......XXXXXXX...
# 36: ...XXXXXXXXXXXXXXXXXXX....
# 37: ....XXXXXXXXXXXXXXXXXX....
# 38: .....XXXXXXXXXXXXXXXX.....
# 39: .......XXXXXXXXXXXX.......
# 40: .........XXXXXXXX.........
AHee07-007_u07__W3__y0___WVmFuFu1_3u0Fm-01yV00Fdm03vy00-V00FdW01_u00V-007_W01_u00V-007_W01_u00V-007_W01_u00V-007_W01_u00VU007dm03vy00-V00Fdm03u-01yFm0_3-0VmVmFu7__y0___07__W0V_W01_W00.ch = 0
